Index,frame,difference
0,0.0,0.15231823921203613
1,1.0,0.025876998901367188
2,2.0,0.019304275512695312
3,3.0,1.4749031066894531
4,4.0,0.020070791244506836
5,5.0,0.018687009811401367
6,6.0,0.018965959548950195
7,7.0,0.01860785484313965
8,8.0,0.019224882125854492
9,9.0,0.01829385757446289
10,10.0,0.01824212074279785
11,11.0,0.0186769962310791
12,12.0,0.0187530517578125
13,13.0,0.01919698715209961
14,14.0,0.018938779830932617
15,15.0,0.018800020217895508
16,16.0,0.018719911575317383
17,17.0,0.018900156021118164
18,18.0,0.018931865692138672
19,19.0,0.01874828338623047
20,20.0,0.018451929092407227
21,21.0,0.018279075622558594
22,22.0,0.018720149993896484
23,23.0,0.018403053283691406
24,24.0,0.019124984741210938
25,25.0,0.018918275833129883
26,26.0,0.018796920776367188
27,27.0,0.01927924156188965
28,28.0,0.01932525634765625
29,29.0,0.019190073013305664
30,30.0,0.01903700828552246
31,31.0,0.018947124481201172
32,32.0,0.01921987533569336
33,33.0,0.019155025482177734
34,34.0,0.01924419403076172
35,35.0,0.019166946411132812
36,36.0,0.018711090087890625
37,37.0,0.019060134887695312
38,38.0,0.019082069396972656
39,39.0,0.019128084182739258
40,40.0,0.0187530517578125
41,41.0,0.0188448429107666
42,42.0,0.01902008056640625
43,43.0,0.01940321922302246
44,44.0,0.019227027893066406
45,45.0,0.01923823356628418
46,46.0,0.018852949142456055
47,47.0,0.01959705352783203
48,48.0,0.019212961196899414
49,49.0,0.01876521110534668
50,50.0,0.018680095672607422
51,51.0,0.018455028533935547
52,52.0,0.019201993942260742
53,53.0,0.019309043884277344
54,54.0,0.018813371658325195
55,55.0,0.018369197845458984
56,56.0,0.018036842346191406
57,57.0,0.0189208984375
58,58.0,0.01904582977294922
59,59.0,0.01928877830505371
60,60.0,0.018578767776489258
61,61.0,0.018221139907836914
62,62.0,0.018427133560180664
63,63.0,0.019070863723754883
64,64.0,0.01896381378173828
65,65.0,0.019828081130981445
66,66.0,0.019483089447021484
67,67.0,0.01973104476928711
68,68.0,0.019237041473388672
69,69.0,0.01982712745666504
70,70.0,0.01939105987548828
71,71.0,0.0196380615234375
72,72.0,0.018658161163330078
73,73.0,0.018219947814941406
74,74.0,0.019699811935424805
75,75.0,0.019524097442626953
76,76.0,0.01955890655517578
77,77.0,0.019284963607788086
78,78.0,0.019429683685302734
79,79.0,0.019594907760620117
80,80.0,0.019778013229370117
81,81.0,0.018564939498901367
82,82.0,0.018880128860473633
83,83.0,0.019104957580566406
84,84.0,0.019095897674560547
85,85.0,0.01944422721862793
86,86.0,0.018908977508544922
87,87.0,0.018507003784179688
88,88.0,0.019149065017700195
89,89.0,0.03923201560974121
90,90.0,0.02257990837097168
91,91.0,0.019399166107177734
